"IJH.AX","ISCMIDCAP CDI 1:1",232.14,-1.15,N/A
"MOQ.AX","MOQLIMITED FPO",0.30,+0.00,N/A
"1PG.AX","1 PAGE FPO",N/A,+0.000,N/A
"ONT.AX","SMILES LTD FPO",7.10,+0.12,N/A
"1ST.AX","1ST GROUP FPO",0.04,+0.00,N/A
"T3D.AX","333D FPO",0.008,+0.000,N/A
"TGP.AX","360 GROUP STAPLED",0.94,+0.00,N/A
"TOT.AX","360 TOTAL STAPLED",1.14,-0.00,N/A
"TDO.AX","3D OIL FPO",0.048,-0.003,N/A
"DDD.AX","3D RES FPO",0.005,-0.001,N/A
"3PL.AX","3PLEARNING FPO",1.02,-0.01,N/A
"4DS.AX","4DSMEMORY FPO",0.026,-0.001,N/A
"88E.AX","88 ENERGY FPO",0.047,+0.000,N/A
"8CO.AX","8COMMONLTD FPO",0.057,+0.000,N/A
"8IH.AX","8I HOLD CDI 1:1",0.50,+0.00,N/A
"8EC.AX","8IP EMERG FPO",0.90,+0.00,N/A
"9SP.AX","9SPOKES FPO NZ",0.14,-0.00,N/A
"NNW.AX","99 WUXIAN CDI 1:1",0.093,+0.002,N/A
"ACB.AX","ACAP RES FPO",0.06,+0.00,N/A
"AYI.AX","A1 INVEST FPO",0.001,+0.000,N/A
"ABP.AX","ABACUS STAPLED",3.38,-0.03,N/A
"ALR.AX","ABERDEEN FPO",1.160,-0.005,N/A
"ABL.AX","ABILENEOIL FPO",0.015,+0.000,N/A
"ABU.AX","ABM RES FPO",0.09,+0.00,N/A
"AEG.AX","AB EQ PERF FPO",1.06,-0.01,N/A
"ABT.AX","ABUNDANT FPO",0.37,+0.02,N/A
"AJC.AX","ACACIACOAL FPO",0.006,+0.000,N/A
"AKG.AX","ACADEMIES FPO",0.19,-0.00,N/A
"ACS.AX","ACCENT RES FPO",0.05,+0.00,N/A
"ACX.AX","ACONEX FPO",4.83,+0.00,N/A
"ACQ.AX","ACORN CAP FPO",0.945,+0.005,N/A
"ACR.AX","ACRUX FPO",0.26,+0.00,N/A
"ACW.AX","ACTINOGEN FPO",0.08,+0.00,N/A
"AIV.AX","ACTIVEX FPO",0.12,+0.00,N/A
"ACU.AX","ACU LTD FPO",N/A,+0.000,N/A
"ADA.AX","ADACEL FPO",2.29,+0.01,N/A
"ADH.AX","ADAIRS FPO",0.77,+0.00,N/A
"1AD.AX","ADALTA FPO",0.32,+0.00,N/A
"ADD.AX","ADAVALE FPO",0.019,+0.000,N/A
"AAU.AX","ADCORP AUS FPO",0.02,+0.00,N/A
"ABC.AX","ADEL BRTN FPO",5.80,-0.04,N/A
"ADQ.AX","ADG GLOBAL FPO",N/A,+0.00,N/A
"ADR.AX","ADHERIUM FPO",0.17,+0.00,N/A
"AHZ.AX","ADMEDUS FPO",0.31,+0.00,N/A
"ADY.AX","ADMIRALTY FPO",0.009,+0.000,N/A
"ADJ.AX","ADSLOT LTD FPO",0.057,-0.005,N/A
"ABV.AX","ADV BRAKE FPO",0.007,+0.000,N/A
"ANO.AX","ADVNANOTEC FPO",0.027,+0.001,N/A
"ASW.AX","ADVANSHARE FPO",0.84,+0.00,N/A
"ADX.AX","ADXENERGY FPO",0.014,-0.001,N/A
"AER.AX","AEERIS FPO",0.05,+0.00,N/A
"AML.AX","AEON METAL FPO",0.16,+0.00,N/A
"AEI.AX","AERIS ENV FPO",0.320,+0.005,N/A
"AIS.AX","AERISRES FPO",0.049,+0.000,N/A
"AFR.AX","AFRICAN EN CDI 1:1",0.06,-0.00,N/A
"AFT.AX","AFT CORP FPO",0.001,+0.000,N/A
"AFP.AX","AFT PHARM FPO NZX",3.00,+0.00,N/A
"AFY.AX","AFTERPAY FPO",2.60,+0.03,N/A
"AGL.AX","AGL ENERGY FPO",26.98,-0.18,N/A
"AGJ.AX","AGRI LAND UNIT",0.05,+0.00,N/A
"AMN.AX","AGRIMIN FPO",0.51,+0.02,N/A
"AGR.AX","AGUIA RES FPO",0.46,-0.00,N/A
"AHL.AX","AHALIFE FPO",0.041,+0.002,N/A
"APW.AX","AIMSPROSEC UNIT",1.51,+0.01,N/A
"AGI.AX","AINSWORTH FPO",1.770,-0.025,N/A
"AIZ.AX","AIR N.Z. FPO NZX",2.58,-0.03,N/A
"AXP.AX","AIRXPANDRS CDI FORUS",0.845,-0.005,N/A
"AJL.AX","AJ LUCAS FPO",0.315,+0.000,N/A
"AQG.AX","ALACERGOLD CDI 1:1",2.23,+0.04,N/A
"AUQ.AX","ALARA RES FPO",0.016,+0.000,N/A
"ACL.AX","ALCHEMIA FPO",0.01,+0.00,N/A
"ALY.AX","ALCHEMYRES FPO",0.018,+0.000,N/A
"ALC.AX","ALCIDION FPO",0.067,+0.004,N/A
"LEP.AX","ALE GROUP STAPLED",4.84,-0.02,N/A
"AJX.AX","ALEXIUM FPO",0.51,+0.00,N/A
"AEB.AX","ALGAETEC FPO",0.058,+0.005,N/A
"AQI.AX","ALICANTO FPO",0.19,-0.00,N/A
"AQX.AX","ALICEQUEEN FPO",0.046,+0.001,N/A
"ALK.AX","ALKANE FPO",0.26,+0.00,N/A
"AHQ.AX","ALLEGIANCE FPO",0.02,+0.00,N/A
"AMT.AX","ALLEGRA FPO",0.20,+0.00,N/A
"AQZ.AX","AAVIATION FPO",0.830,+0.025,N/A
"AGS.AX","ALLIANCE FPO",0.09,-0.00,N/A
"AGE.AX","ALLIGATOR FPO",0.012,+0.000,N/A
"AYR.AX","ALLOY RES FPO",0.006,+0.000,N/A
"ALQ.AX","ALS FPO",6.33,-0.01,N/A
"ARS.AX","ALTRES LTD FPO",0.046,+0.000,N/A
"ATC.AX","ALTECH CHE FPO",0.130,+0.000,N/A
"AIQ.AX","A INV TRST UNITS",0.08,+0.00,N/A
"1AG.AX","ALTERRA FPO",0.030,+0.000,N/A
"ALU.AX","ALTIUM LTD FPO",8.55,+0.00,N/A
"AME.AX","ALTOMETALS FPO",0.090,+0.000,N/A
"AOH.AX","ALTONA FPO",0.145,+0.003,N/A
"AJM.AX","ALTURA FPO",0.145,+0.000,N/A
"AWC.AX","ALUMINA FPO",1.840,-0.050,N/A
"AMA.AX","AMA GROUP FPO",1.08,+0.00,N/A
"ANL.AX","AMANI GOLD FPO",0.036,-0.004,N/A
"AYS.AX","AMAYSIM FPO",1.77,+0.10,N/A
"AMO.AX","AMBERTECH FPO",0.20,+0.00,N/A
"AMB.AX","AMBITION FPO",0.17,+0.00,N/A
"AMH.AX","AMCIL FPO",0.93,+0.00,N/A
"AMC.AX","AMCOR FPO",15.30,+0.02,N/A
"AOW.AX","AMERICAN FPO",0.031,+0.000,N/A
"AXZ.AX","AMEX RES FPO",0.50,+0.00,N/A
"AMP.AX","AMP FPO",5.22,-0.06,N/A
"ANQ.AX","ANAECO LTD FPO",0.003,+0.000,N/A
"ALT.AX","ANALYTICA FPO",0.006,+0.000,N/A
"ANR.AX","ANATARA LS FPO",1.03,+0.03,N/A
"AHR.AX","ANCHOR RES FPO",0.195,+0.000,N/A
"ADN.AX","ANDROMEDA FPO",0.007,+0.000,N/A
"ATM.AX","ANEKA TAMB CDI 1:5",0.90,+0.00,N/A
"AQM.AX",N/A,N/A,N/A,N/A
"AAR.AX","ANGLO FPO",0.040,-0.006,N/A
"AGG.AX","ANGLOGOLD CDI 5:1",3.15,+0.02,N/A
"AB1.AX","ANIMOCA FPO",0.030,+0.000,N/A
"AWV.AX","ANOVAMETAL FPO",0.120,-0.005,N/A
"ANN.AX","ANSELL FPO",24.29,-0.22,N/A
"ASN.AX","ANSON RES FPO",0.032,-0.002,N/A
"AZZ.AX","ANTARES FPO",N/A,+0.00,N/A
"ATT.AX","ANTE REAL UNIT",0.03,+0.00,N/A
"ADO.AX","ANTEO FPO",0.03,+0.00,N/A
"AVD.AX","ANTILLES FPO",0.020,-0.001,N/A
"AZY.AX","ANTIPA MIN FPO",0.019,+0.000,N/A
"APL.AX","ANTIPODES FPO",1.230,-0.015,N/A
"ANP.AX","ANTISENSE FPO",0.032,-0.001,N/A
"APE.AX","AP EAGERS FPO",7.60,-0.21,N/A
"APA.AX","APA GROUP STAPLED",9.44,-0.04,N/A
"AAL.AX","APAC COAL FPO",N/A,+0.000,N/A
"AQQ.AX","APHRODITE FPO",0.027,-0.002,N/A
"AHX.AX","APIAM FPO",1.25,+0.04,N/A
"APN.AX","APN N&M FPO",N/A,+0.12,N/A
"APO.AX","APNOUTDOOR FPO",5.35,-0.07,N/A
"APD.AX","APN PROP FPO",0.38,-0.01,N/A
"AOP.AX","APOLLOCONS FPO",0.077,+0.000,N/A
"AON.AX","APOLLO MIN FPO",0.230,-0.005,N/A
"AOJ.AX",N/A,N/A,N/A,N/A
"AOR.AX",N/A,N/A,N/A,N/A
"AOL.AX",N/A,N/A,N/A,N/A
"ATL.AX","APOLLO T&L FPO",1.34,+0.00,N/A
"APX.AX","APPEN FPO",2.65,-0.01,N/A
"AD1.AX","APPLYDIRCT FPO",0.17,+0.01,N/A
"AQH.AX",N/A,N/A,N/A,N/A
"AQU.AX","AQUAINT FPO",N/A,+0.00,N/A
"AQS.AX","AQUIS FPO",0.07,+0.00,N/A
"ARU.AX","ARAFURA FPO",0.052,-0.001,N/A
"ARB.AX","ARB CORP FPO",16.53,+0.03,N/A
"ARX.AX","ARC EXPLRN FPO",0.540,+0.000,N/A
"AXE.AX","ARCHER EXP FPO",0.058,+0.002,N/A
"ARL.AX","ARDEARES FPO",0.58,-0.03,N/A
"AAD.AX","ARDENT LEI STAPLED",2.06,+0.01,N/A
"ADV.AX","ARDIDEN FPO",0.017,+0.000,N/A
"ARF.AX","ARENA REIT STAPLED",2.12,-0.01,N/A
"ARD.AX","ARGENT MIN FPO",0.028,-0.001,N/A
"AXT.AX","ARGO EXPLO FPO",0.059,+0.000,N/A
"ALI.AX","ARGO GLOBL FPO",1.84,-0.01,N/A
"ARG.AX","ARGO FPO",7.67,-0.08,N/A
"ARE.AX","ARGONAUT FPO",0.009,+0.000,N/A
"AGY.AX","ARGOSY FPO",0.085,+0.003,N/A
"ARA.AX","ARIADNE FPO",0.760,-0.005,N/A
"ALL.AX","ARISTOCRAT FPO",20.03,+0.22,N/A
"AHK.AX","ARK MINES FPO",0.13,-0.03,N/A
"AIK.AX","ARMIDALE FPO",N/A,+0.000,N/A
"AJQ.AX","ARMOUR FPO",0.08,+0.00,N/A
"AWQ.AX","AROWOPPFND FPO",0.92,+0.00,N/A
"AWN.AX","AROWANA FPO",0.52,+0.01,N/A
"ARI.AX","ARRIUM FPO",N/A,+0.000,N/A
"AR1.AX","ARROWHEAD FPO",N/A,+0.000,N/A
"ARV.AX","ARTEMIS FPO",0.083,+0.014,N/A
"AAJ.AX","ARUMA RES FPO",0.01,+0.00,N/A
"AHY.AX","ASALEO FPO",1.61,-0.20,N/A
"AJY.AX","ASAPLUS CDI 1:1",0.12,+0.00,N/A
"AFA.AX","ASF GROUP FPO",0.19,+0.00,N/A
"ASH.AX","ASHLEYSERV FPO",0.08,+0.00,N/A
"AJD.AX","APDCDATA STAPLED",1.65,+0.00,N/A
"DIG.AX","APDIGITAL FPO",0.36,+0.00,N/A
"AJJ.AX","ASIAN AMER FPO",0.12,+0.00,N/A
"ATB.AX",N/A,N/A,N/A,N/A
"AUF.AX","ASIANMAST FPO",1.45,+0.10,N/A
"AM3.AX",N/A,N/A,N/A,N/A
"AKF.AX","ASK FUND FPO",0.06,+0.00,N/A
"APZ.AX","ASPEN STAPLED",1.11,+0.01,N/A
"ASP.AX","ASPERMONT FPO",0.007,-0.001,N/A
"AKM.AX","ASPIRE FPO",0.021,-0.002,N/A
"ASY.AX","ASSEMBLE FPO",N/A,+0.000,N/A
"AO1.AX","ASSETOWL FPO",0.25,+0.00,N/A
"AIR.AX","ASTIVITA FPO",0.079,+0.000,N/A
"AJA.AX","ASTROJAPAN FORUS",6.65,+0.00,N/A
"ARO.AX","ASTRO RES FPO",0.003,+0.000,N/A
"ATR.AX","ASTRON CDI 1:1",0.19,+0.00,N/A
"ASX.AX","ASX FPO",52.00,+0.07,N/A
"ATA.AX","ATC ALLOYS FPO",N/A,+0.000,N/A
"ACG.AX","ATCOR FPO",0.055,-0.001,N/A
"AHN.AX","ATHENA RES FPO",0.027,+0.000,N/A
"AGO.AX","ATLAS IRON FPO",0.014,+0.000,N/A
"ATP.AX","ATLASPEARL FPO",0.028,+0.000,N/A
"ATU.AX","ATRUM COAL FPO",0.25,+0.03,N/A
"AYA.AX","ATTILA RES FPO",N/A,+0.000,N/A
"AUB.AX","AUB GROUP FPO",N/A,+0.24,N/A
"AIA.AX","AUCK AIRPT FPO NZX",6.50,+0.02,N/A
"ACP.AX","AUDALIA FPO",0.022,+0.000,N/A
"AKP.AX","AUDIOPIXEL FPO",16.00,+0.31,N/A
"AUG.AX","AUGEND FPO",N/A,+0.00,N/A
"AUK.AX","AUGUR RES FPO",N/A,+0.000,N/A
"AEE.AX","AURA EN FPO",0.025,-0.001,N/A
"AMI.AX","AURELIA FPO",0.22,-0.01,N/A
"AZJ.AX","AURIZON FPO",5.47,-0.02,N/A
"AOU.AX","AUROCH MIN FPO",0.20,+0.01,N/A
"ABW.AX","AURORA ARF ORD UNIT",0.56,+0.00,N/A
"AOD.AX","AURORADIT MFUNIT",N/A,+0.004,N/A
"AIB.AX","AURORA GLB UNITS",0.70,+0.01,N/A
"A3D.AX","AURORALABS FPO",1.43,+0.05,N/A
"ARM.AX","AURORA MIN FPO",0.050,+0.000,N/A
"AUP.AX","AURORA PRP UNITS",N/A,-0.24,N/A
"AQJ.AX","AUSASIAMIN FPO",N/A,+0.000,N/A
"ANW.AX","AUS TIN FPO",0.008,+0.000,N/A
"AC8.AX","AUSCANN FPO",0.595,+0.010,N/A
"ASL.AX","AUSDRILL FPO",1.33,-0.06,N/A
"AUC.AX","AUSGOLD FPO",0.028,+0.000,N/A
"AOA.AX","AUSMON FPO",0.005,+0.000,N/A
"AU1.AX","AUSFINSERV FPO",0.025,+0.000,N/A
"ANV.AX",N/A,N/A,N/A,N/A
"AST.AX","AUSNET FPO",1.760,+0.020,N/A
"AQD.AX","AUSQUEST FPO",0.013,+0.000,N/A
"ARK.AX","AUSROC ME FPO",N/A,+0.00,N/A
"ASB.AX","AUSTAL LTD FPO",1.80,+0.00,N/A
"AOK.AX","AUSTEX OIL FPO",0.023,+0.000,N/A
"ANG.AX","AUSTIN ENG FPO",0.17,+0.00,N/A
"AKK.AX","AUSTIN FPO",0.004,+0.000,N/A
"ACK.AX","AUSTOCK FPO",0.74,-0.10,N/A
"APG.AX","AUSTPAC R FPO",0.007,+0.000,N/A
"AGD.AX","AUST GOLD FPO",0.17,+0.00,N/A
"ARH.AX","AUSASN RES FPO",N/A,+0.000,N/A
"ANZ.AX","ANZ BANK FPO",29.45,+0.19,N/A
"AYM.AX","AUSTUNITED FPO",0.005,+0.000,N/A
"AAC.AX","AUST AG CO FPO",1.92,+0.04,N/A
"AAP.AX","AUSAGRIPRO FPO",0.050,+0.000,N/A
"ABX.AX","AUSBAUXITE FPO",0.12,-0.01,N/A
"ACO.AX","AUSCAREER FPO",N/A,+0.00,N/A
"XCL.AX",N/A,N/A,N/A,N/A
"AHF.AX","AUSDAIRY STAPLED",0.120,-0.005,N/A
"AYF.AX","AUST EIF UNIT",6.05,+0.03,N/A
"AEF.AX","A ETHICAL FPO",82.79,-1.00,N/A
"AFG.AX","AUSTRA FIN FPO",1.400,-0.005,N/A
"AFI.AX","AUS.FOUND. FPO",5.87,-0.04,N/A
"AQF.AX","AUSGOVMAST FPO",2.00,+0.00,N/A
"GSB.AX",N/A,N/A,N/A,N/A
"GSI.AX",N/A,N/A,N/A,N/A
"ALF.AX","AUST LEAD FPO",1.235,+0.005,N/A
"AYD.AX","AMYF ONE FPO",N/A,+0.00,N/A
"AYH.AX","AMYF TWO FPO",N/A,+1.25,N/A
"AYJ.AX","AMYF THREE FPO",55.00,+0.00,N/A
"AYK.AX","AMYF FOUR FPO",N/A,+0.00,N/A
"AYZ.AX","AMYF FIVE FPO",N/A,-0.11,N/A
"AUZ.AX","AUST MINES FPO",0.013,+0.000,N/A
"AQC.AX","AUSPACCOAL FPO",0.010,+0.000,N/A
"API.AX","AUST PHARM FPO",2.17,+0.01,N/A
"APC.AX","AUSPOTASH FPO",0.12,-0.01,N/A
"ARC.AX","AUST RURAL FPO",0.65,+0.00,N/A
"AUI.AX","A.U.INV. FPO",8.23,+0.01,N/A
"AYU.AX",N/A,N/A,N/A,N/A
"AOF.AX","AU OFFICE FPO",2.13,+0.02,N/A
"AVL.AX","AUSTVANAD FPO",0.017,+0.000,N/A
"AVG.AX","AUST VINT FPO",0.47,-0.00,N/A
"AWY.AX","AUSWHISKY FPO",0.032,+0.000,N/A
"ATS.AX","AUSTRALIS FPO",0.250,+0.005,N/A
"ANS.AX","AUSTSINORE FPO",N/A,+0.000,N/A
"ABA.AX","AUSWIDE FPO",5.29,+0.01,N/A
"AIY.AX","AUTHINVEST FPO",0.024,+0.000,N/A
"AHG.AX","AHG LTD FPO",3.70,-0.01,N/A
"4WD.AX","AUTO SOLNS FPO",0.395,+0.020,N/A
"ASG.AX","AUTOSPORTS FPO",2.23,-0.13,N/A
"AVI.AX","AVALON MIN FPO",0.016,+0.000,N/A
"AVB.AX","AVANCO RES FPO",0.099,-0.002,N/A
"AEV.AX","AVENIRA FPO",0.083,+0.000,N/A
"AVN.AX","AVENTUS RE UNIT",2.47,-0.01,N/A
"AOG.AX","AVEO GROUP STAPLED",3.33,+0.00,N/A
"AVW.AX","AVIRAENRGY FPO",0.23,+0.00,N/A
"AVH.AX","AVITA MED FPO",0.088,+0.002,N/A
"AVJ.AX","AVJ FPO",0.61,+0.00,N/A
"AVZ.AX","AVZ MINS FPO",0.043,+0.000,N/A
"AWE.AX","AWE LTD FPO",0.52,+0.01,N/A
"AXJ.AX",N/A,N/A,N/A,N/A
"AVQ.AX","AXIOM MINE CDI 1:1",0.14,-0.02,N/A
"AXI.AX","AXIOM FPO",0.054,+0.000,N/A
"AXL.AX","AXSESS T FPO",1.48,-0.01,N/A
"AYG.AX","AXXISTECH FPO",N/A,+0.000,N/A
"APY.AX","AZONTOPET FPO",0.010,+0.000,N/A
"AZM.AX","AZUMAH FPO",0.027,+0.000,N/A
"AZV.AX","AZ HEALTH FPO",0.09,+0.00,N/A
"AZS.AX","AZURE MINS FPO",0.012,+0.000,N/A
"BBN.AX","BABY B FPO",1.95,-0.06,N/A
"BTI.AX","BAILADOR FPO",0.92,-0.01,N/A
"BOQ.AX","BANK QLD FPO",12.00,+0.02,N/A
"BMN.AX","BANNERMAN FPO",0.04,-0.00,N/A
"BAP.AX","BAPCOR LTD FPO",5.12,-0.10,N/A
"BKP.AX","BARAKA FPO",0.002,+0.000,N/A
"BCL.AX","BARALABA FPO",0.470,+0.005,N/A
"BD1.AX","BARD1 LIFE FPO",0.017,-0.019,N/A
"BAR.AX","BARRA RES FPO",0.051,-0.006,N/A
"BST.AX","BARRACKST FPO",0.90,+0.00,N/A
"BSE.AX","BASEIRON FPO",0.310,+0.000,N/A
"BSM.AX","BASSMETALS FPO",0.01,-0.00,N/A
"BAS.AX","BASS OIL FPO",0.002,+0.000,N/A
"BSR.AX","BASSARI FPO",0.017,+0.000,N/A
"BRL.AX","BATHURST FPO",0.079,+0.001,N/A
"BAT.AX","BATTMIN FPO",0.080,+0.004,N/A
"BMH.AX","BAUMART FPO",0.22,+0.00,N/A
"BAU.AX","BAUXITERES FPO",0.067,+0.000,N/A
"BBX.AX","BBXMINERAL FPO",0.08,+0.01,N/A
"BCI.AX","BCIRON FPO",0.145,+0.005,N/A
"BCD.AX","BCD RES FPO",N/A,+0.000,N/A
"BPT.AX","BEACH FPO",0.69,-0.00,N/A
"BLX.AX","BEACON LTG FPO",1.59,-0.01,N/A
"BCN.AX","BEACON MIN FPO",0.024,+0.000,N/A
"BDR.AX","BEADELL FPO",0.24,+0.00,N/A
"BGA.AX","BEGA FPO",6.30,+0.06,N/A
"BFG.AX","BELL FN GP FPO",0.68,+0.00,N/A
"BAL.AX","BELLAMYS FPO",5.81,-0.28,N/A
"BEN.AX","BEN ADE BK FPO",12.24,+0.10,N/A
"BLT.AX","BENITEC FPO",0.170,-0.005,N/A
"BEL.AX","BENTLEY FPO",0.14,+0.00,N/A
"BKY.AX","BERKELEY FPO",0.89,+0.04,N/A
"BMT.AX","BERKUT FPO",0.21,+0.02,N/A
"BFC.AX","BEST GLOB FPO",0.245,+0.000,N/A
"BYI.AX","BEYOND INT FPO",0.95,+0.00,N/A
"BHP.AX","BHP BLT FPO",23.83,+0.07,N/A
"BID.AX","BIDENERGY FPO",0.034,+0.000,N/A
"BRI.AX","BIG RIVER FPO",1.68,+0.01,N/A
"BIG.AX","BIG UN FPO",0.660,-0.030,N/A
"BTH.AX","BIGTINCAN FPO",0.200,+0.005,N/A
"BBG.AX","BILLABONG FPO",1.10,-0.01,N/A
"BNO.AX","BIONOMICS FPO",0.37,+0.02,N/A
"BTC.AX","BIO CAPITL FPO",0.13,+0.00,N/A
"BIT.AX","BIOTRON FPO",0.033,+0.000,N/A
"BXN.AX","BIOXYNE FPO",0.015,+0.002,N/A
"BOP.AX","B&P GROUP FPO",N/A,+0.00,N/A
"BGS.AX","BIRIMIAN FPO",N/A,+0.000,N/A
"BIS.AX","BISALLOY FPO",0.43,+0.00,N/A
"BSN.AX","BISAN FPO",0.020,+0.000,N/A
"BKI.AX","BKI INVEST FPO",1.63,+0.01,N/A
"BKM.AX","BKM MANAGE FPO",0.001,+0.000,N/A
"BMZ.AX","BLACKMOUNT FPO",0.036,+0.000,N/A
"BKT.AX","BLACKROCK FPO",0.075,-0.001,N/A
"BSP.AX","BLACKSTAR FPO",0.003,-0.001,N/A
"BGG.AX","BGOLD INT FPO",0.031,+0.000,N/A
"BLK.AX","BLACKHAM FPO",0.340,-0.015,N/A
"BKL.AX","BLACKMORE. FPO",105.70,-2.30,N/A
"BSX.AX","BLACKSTONE FPO",0.19,+0.00,N/A
"BWF.AX","BLACKWALL FPO",1.00,+0.00,N/A
"BWR.AX","BWLPTRUST UNITS",1.34,+0.00,N/A
"BLZ.AX","BLAZE INT FPO",0.03,+0.00,N/A
"BGH.AX","BLIGHRESOU FPO",0.039,+0.000,N/A
"BDI.AX","BLINA M FPO",0.002,+0.000,N/A
"BUL.AX","BLUEENERGY FPO",0.059,+0.001,N/A
"BLA.AX","BLUE SKY FPO",8.00,-0.16,N/A
"BAF.AX","BLUE S AAF FPO",1.16,+0.01,N/A
"BCT.AX","BLUECHIIP FPO",0.033,+0.003,N/A
"BSL.AX","BLUESCOPE FPO",11.30,-0.19,N/A
"BLG.AX","BLUGLASS FPO",0.24,+0.01,N/A
"BMG.AX","BMG FPO",0.011,+0.000,N/A
"BOA.AX","BOADICEA FPO",0.19,+0.00,N/A
"BLY.AX","BOART FPO",0.043,+0.000,N/A
"BDA.AX","BOD AUST FPO",0.23,-0.02,N/A
