"IJH.AX","ISCMIDCAP CDI 1:1",232.14,-1.15,N/A
"ESE.AX","ESENSELAB CDI 1:1",0.37,+0.02,N/A
"ESV.AX","ESERV FPO",0.09,+0.00,N/A
"ESM.AX","ESPERANCE FPO",N/A,+0.000,N/A
"ESH.AX","ESPORTS FPO",0.018,+0.000,N/A
"EHE.AX","ESTIA HLTH FPO",3.10,-0.04,N/A
"ESR.AX","ESTRELLA R FPO",0.025,-0.001,N/A
"GOL.AX",N/A,N/A,N/A,N/A
"ESK.AX","ETHERSTACK CDI 1:1",0.22,+0.00,N/A
"EUM.AX","AUSMEX MINING GROUP LIMITED",N/A,+0.00,N/A
"EBG.AX","EUMUNDI FPO",0.93,+0.00,N/A
"EGH.AX","EUR GROUP FPO",0.390,+0.000,N/A
"EUR.AX","EUROLITH FPO",0.05,-0.00,N/A
"EMH.AX","EUROMETALS CDI 1:1",0.85,-0.05,N/A
"EZL.AX","EUROZ FPO",1.12,+0.02,N/A
"EVE.AX","EVE INVEST FPO",0.008,+0.000,N/A
"EVT.AX","EVEHOSPENT FPO",13.52,-0.01,N/A
"EVN.AX","EVOLUTION FPO",2.30,-0.07,N/A
"EVO.AX","EVOLVE EDU FPO NZX",N/A,-0.02,N/A
"EVZ.AX","EVZ LTD FPO",0.01,-0.00,N/A
"EXG.AX","EXCELSIOR FPO",0.045,+0.000,N/A
"EXU.AX","EXPLAURUM FPO",0.110,+0.000,N/A
"EXC.AX","EXTERRA FPO",0.038,+0.003,N/A
"EZA.AX","EZACORP FPO",N/A,+0.00,N/A
"FTT.AX","FACTOR TH FPO",0.061,-0.001,N/A
"FXJ.AX","FAIRFAX FPO",1.14,+0.07,N/A
"FZO.AX","FAMILYZONE FPO",0.27,-0.01,N/A
"FAR.AX","FAR FPO",0.082,+0.002,N/A
"FRM.AX","FARM PRIDE FPO",1.28,-0.01,N/A
"FFC.AX","FARMAFORCE FPO",0.170,+0.000,N/A
"FBR.AX","FASTBRICK FPO",0.10,-0.01,N/A
"FE8.AX","FAST ENTPR FPO",0.195,+0.005,N/A
"FPC.AX","FATGBLCONT FPO",1.25,+0.00,N/A
"FFG.AX","FATFISH FPO",0.025,+0.000,N/A
"FEL.AX","FE LIMITED FPO",0.03,+0.00,N/A
"FCR.AX","FERRUM FPO",0.002,+0.000,N/A
"FTZ.AX","FERTOZ FPO",0.120,-0.005,N/A
"FFI.AX","F.F.I.HOLD FPO",4.00,+0.00,N/A
"FID.AX","FIDUCIANGP FPO",4.28,+0.06,N/A
"FRI.AX","FINBAR FPO",0.80,+0.01,N/A
"FND.AX","FINDERS FPO",0.175,+0.000,N/A
"FGR.AX","FIRSTGRAPH FPO",0.10,-0.00,N/A
"FGF.AX","FIRSTGRO FPO",0.005,+0.000,N/A
"FMA.AX",N/A,N/A,N/A,N/A
"FCT.AX","FIRSTWAVE FPO",0.41,+0.00,N/A
"FPH.AX","F&P HEALTH FPO NZX",9.44,-0.11,N/A
"FZR.AX","FZRIVCORP FPO",0.17,+0.00,N/A
"FSI.AX","FLAGSHIP FPO",1.640,+0.000,N/A
"FWD.AX","FLEETWOOD FPO",2.05,+0.02,N/A
"FBU.AX","FLETBUILD FPO NZX",7.87,-0.04,N/A
"FXL.AX","FLEXIGROUP FPO",1.930,-0.015,N/A
"FRX.AX","FLEXIROAM FPO",0.094,+0.000,N/A
"FLT.AX","FLIGHT CTR FPO",36.00,+0.61,N/A
"FMS.AX","FLINDERS FPO",0.055,+0.001,N/A
"FML.AX","FOCUS MIN FPO",0.41,-0.00,N/A
"FET.AX","FLKSTN EDU UNIT",2.82,-0.01,N/A
"FLK.AX","FOLKESTONE FPO",1.03,-0.01,N/A
"FSF.AX","FONTERRA UNIT NZX",5.64,+0.01,N/A
"FOR.AX","FORAGER AU UNITS",2.03,-0.01,N/A
"4CE.AX","FORCECOM FPO",0.020,+0.000,N/A
"FRC.AX","FORTE CON FPO",0.040,+0.000,N/A
"FMG.AX","FORTESCUE FPO",4.73,-0.03,N/A
"FOY.AX","FOY GROUP FPO",N/A,+0.000,N/A
"FRN.AX","FRASERRANG FPO",0.021,+0.000,N/A
"FNP.AX","FREEDOMFGL FPO",4.35,-0.15,N/A
"FIG.AX","FREEDOMINS FPO",0.740,-0.010,N/A
"FDM.AX","FREEDOMOIL FPO",0.097,+0.000,N/A
"FHS.AX","FREHIL MIN FPO",0.12,+0.00,N/A
"FLN.AX","FREELANCER FPO",0.820,+0.035,N/A
"FRE.AX","FIELD SOLUTIONS HOLDINGS LIMITE",N/A,+0.00,N/A
"FCG.AX","FRONTR C G FPO",N/A,+0.00,N/A
"FDV.AX","FRONT D V FPO",0.54,+0.00,N/A
"FNT.AX","FRONTIER FPO",0.029,-0.001,N/A
"FSA.AX","FSA GROUP FPO",1.385,-0.005,N/A
"FUN.AX","FUNTASTIC FPO",0.007,-0.001,N/A
"FFT.AX","FUTURFIBRE FPO",0.10,-0.02,N/A
"FGG.AX","FUTURE GLB FPO",1.080,+0.010,N/A
"FGX.AX","FUTURE GEN FPO",1.125,+0.000,N/A
"FYI.AX","FYI RES FPO",0.040,+0.000,N/A
"GMV.AX","GMEDICAL FPO",0.160,+0.005,N/A
"GUD.AX","G.U.D. FPO",12.50,+0.34,N/A
"GEM.AX","G8 EDUCATE FPO",3.49,-0.01,N/A
"GRB.AX","GAGE ROADS FPO",0.034,-0.002,N/A
"GXY.AX","GALAXY RES FPO",0.495,+0.020,N/A
"GAP.AX","GALE PAC FPO",0.405,+0.000,N/A
"GLL.AX","GAL ENERGY FPO",0.13,-0.01,N/A
"GCM.AX","GARDA CAP STAPLED",0.95,+0.00,N/A
"GDF.AX","GARDA UNITS",1.105,-0.005,N/A
"GGX.AX","GAS2GRID FPO",0.004,+0.000,N/A
"GCY.AX","GASCOYNE FPO",0.51,+0.02,N/A
"GTY.AX","GATEWYLIFE STAPLED",2.23,-0.06,N/A
"GML.AX","GATEWAY FPO",N/A,+0.000,N/A
"GZL.AX","GAZAL FPO",2.40,+0.00,N/A
"GBX.AX","GB ENERGY FPO",0.016,-0.001,N/A
"GBM.AX","GBM GOLD FPO",0.01,+0.00,N/A
"GBZ.AX","GBMRESOURC FPO",0.015,+0.000,N/A
"GBT.AX","GBST HLDGS FPO",2.89,+0.01,N/A
"GDI.AX","GDI PROP STAPLED",1.05,-0.01,N/A
"GBI.AX","GENERA BIO FPO",0.170,+0.010,N/A
"GHC.AX","GEN HEALTH UNITS",2.31,+0.00,N/A
"GNE.AX","GENESIS NZ FPO NZX",2.14,+0.03,N/A
"GMD.AX","GEN MINS FPO",0.020,-0.001,N/A
"GES.AX","GENESISRES FPO",0.030,+0.000,N/A
"GSS.AX","GENETICSIG FPO",0.44,+0.00,N/A
"GTG.AX","GENE TECH FPO",0.01,+0.00,N/A
"GNX.AX","GENEXPOWER FPO",0.22,+0.00,N/A
"GTK.AX","GENTRACK FPO NZX",4.40,-0.05,N/A
"GMA.AX","GENWORTH FPO",3.01,-0.04,N/A
"GPR.AX","GEO PAC FPO",0.041,+0.000,N/A
"GSW.AX","GETSWIFT FPO",0.87,-0.01,N/A
"GID.AX","GIDYNAMICS CDI FORUS",0.06,-0.01,N/A
"GBG.AX","GINDALBIE FPO",0.018,-0.001,N/A
"GLA.AX","GLADIATOR FPO",0.004,+0.000,N/A
"GC1.AX","GLENNON FPO",0.945,+0.000,N/A
"GLE.AX","GLG CORP FPO",0.35,+0.00,N/A
"GCS.AX","GLOBAL CON FPO",0.56,-0.01,N/A
"GEV.AX","GLOBENEVEN FPO",0.200,-0.005,N/A
"GFI.AX","GFINVEST FPO",0.29,+0.00,N/A
"GSC.AX","GEOSCI FPO",0.175,+0.005,N/A
"GGH.AX","GLOBALGOLD FPO",0.06,+0.00,N/A
"GLH.AX","GLOBALHE FPO",0.370,+0.005,N/A
"GFL.AX","GBL MASTER FPO",1.97,-0.08,N/A
"GBP.AX","GLOBAL PET FPO",0.027,+0.000,N/A
"GVF.AX","GLOBALVAL FPO",1.100,-0.010,N/A
"GLB.AX","GLOBE INTL FPO",1.00,+0.00,N/A
"GBE.AX","GLOBE MET FPO",0.017,+0.000,N/A
"GME.AX","GME RES. FPO",0.075,-0.001,N/A
"GOE.AX","GO ENERGY FPO",N/A,+0.000,N/A
"GCN.AX","GOCONNECT FPO",N/A,+0.000,N/A
"GFY.AX","GODFREYS FPO",0.57,-0.04,N/A
"GMN.AX","GOLDMOUNTN FPO",0.100,+0.004,N/A
"GOR.AX","GOLDROAD FPO",0.675,-0.015,N/A
"GCR.AX","GOLD CROSS FPO",0.015,+0.000,N/A
"GED.AX","GOLD DEEP FPO",0.03,+0.00,N/A
"GMR.AX","GOLDEN RIM FPO",0.006,-0.001,N/A
"GMY.AX","GOLDFIELDS FPO",0.96,+0.00,N/A
"GSE.AX","GOLDSEARCH FPO",N/A,+0.000,N/A
"GDA.AX","GONDWANA FPO",N/A,+0.00,N/A
"GMG.AX","GOOD GROUP STAPLED",8.23,+0.03,N/A
"GMP.AX",N/A,N/A,N/A,N/A
"GOO.AX","GOOROO FPO",0.17,+0.00,N/A
"GOW.AX","GOWING BRS FPO",3.60,+0.03,N/A
"GPS.AX","GPS FPO",0.016,+0.000,N/A
"GPT.AX","GPT STAPLED",5.30,-0.03,N/A
"GNG.AX","GR ENGIN FPO",1.480,-0.015,N/A
"GNC.AX","GRAINCORP FPO",9.95,+0.27,N/A
"GGE.AX","GRAND GULF FPO",0.004,+0.000,N/A
"GBA.AX","GRANDBRIDG FPO",0.02,+0.00,N/A
"GRR.AX","GRANGE FPO",0.16,+0.00,N/A
"GPX.AX","GRAPHEX FPO",0.350,+0.015,N/A
"GRA.AX","GRAPHITECO FPO",0.80,-0.02,N/A
"GEG.AX","GRAYSECOM FPO",1.42,-0.07,N/A
"GBR.AX","GREATBOULD FPO",0.18,+0.00,N/A
"GTE.AX","GREAT WEST FPO",0.016,+0.000,N/A
"GXL.AX","GREENCROSS FPO",6.40,-0.01,N/A
"GGG.AX","GREENLAND FPO",0.10,+0.00,N/A
"GPP.AX","GREENPOWER FPO",0.026,-0.001,N/A
"GRV.AX","GREENVALE FPO",0.04,+0.00,N/A
"GOZ.AX","GROWTHPRO STAPLED",3.33,+0.00,N/A
"GTR.AX","GTI RES FPO",0.030,+0.000,N/A
"GTN.AX","GTNETWORK FPO",2.30,-0.05,N/A
"GLF.AX","GULF IND FPO",0.01,+0.00,N/A
"GMC.AX","GULFMANGA FPO",N/A,+0.000,N/A
"GUL.AX","GULLEWA FPO",0.024,+0.000,N/A
"GWA.AX","GWA GROUP FPO",3.15,-0.01,N/A
"GWR.AX","GWR GROUP FPO",0.065,+0.002,N/A
"HMX.AX","HAMMER FPO",0.045,+0.000,N/A
"HHM.AX","HAMPTON FPO",0.02,+0.00,N/A
"HNR.AX","HANNANS FPO",0.014,-0.001,N/A
"HSN.AX","HANSEN TEC FPO",3.52,-0.05,N/A
"HAO.AX","HAOMA FPO",0.140,-0.025,N/A
"HAR.AX","HARANGA GD FPO",0.003,+0.000,N/A
"HT8.AX","HARRIS FPO",0.08,+0.00,N/A
"HVN.AX","HARVEY FPO",3.94,-0.05,N/A
"HAS.AX","HASTTECH FPO",0.09,+0.00,N/A
"HAV.AX","HAVILAH FPO",0.55,-0.02,N/A
"HOG.AX","HAWKLEY FPO",N/A,+0.000,N/A
"HWK.AX","HAWKMINE FPO",0.015,+0.000,N/A
"HAW.AX","HAWTHORN FPO",0.032,+0.000,N/A
"HZR.AX","HAZERGROUP FPO",0.52,-0.01,N/A
"HSO.AX","HEALTHSCPE FPO",2.18,-0.05,N/A
"HMO.AX","HEARMEOUT FPO",0.092,+0.002,N/A
"HSK.AX","HEEMSKIRK FPO",0.075,+0.003,N/A
"HLX.AX","HELIX FPO",0.052,+0.002,N/A
"HLO.AX","HELLOWORLD FPO",4.20,-0.15,N/A
"HGG.AX","HEND GROUP CDI 1:1",4.29,+0.07,N/A
"HML.AX","HENRY MOR FPO",2.14,+0.01,N/A
"HBS.AX",N/A,N/A,N/A,N/A
"HRR.AX","HERON FPO",0.089,-0.001,N/A
"HXG.AX","HEXAGON FPO",0.16,+0.00,N/A
"HFA.AX","HFA HOLD FPO",2.30,-0.05,N/A
"HNG.AX","HGL LTD FPO",0.58,+0.02,N/A
"HHY.AX","HASTING HY ORD UNITS",0.10,+0.00,N/A
"HPR.AX","HIGH PEAK FPO",0.05,+0.00,N/A
"HFR.AX","HIGHFIELD FPO",1.050,-0.065,N/A
"HIG.AX","HIGHLANDS FPO 40T",0.064,+0.002,N/A
"HEG.AX","HILL END FPO",0.063,-0.001,N/A
"HGO.AX","HILLGROVE FPO",0.069,-0.001,N/A
"HIL.AX","HILLS FPO",0.205,-0.005,N/A
"HIT.AX","HITECH GRP FPO",0.60,+0.00,N/A
"HJB.AX","HJB CORP FPO",N/A,+0.000,N/A
"HCT.AX","HOLISTA FPO",0.15,+0.00,N/A
"HOM.AX","HOMELOANS FPO",0.43,+0.00,N/A
"HRN.AX","HORIZONGLD FPO",0.34,+0.00,N/A
"HZN.AX","HOR OIL FPO",0.057,+0.000,N/A
"HOR.AX","HORSESHOE FPO",0.029,+0.002,N/A
"HCH.AX","HOT CHILI FPO",0.03,+0.00,N/A
"HOT.AX","HOTCOPPER FPO",0.17,+0.00,N/A
"HPI.AX","HOTELPROP STAPLED",3.00,+0.01,N/A
"HRL.AX","HRLHOLDING FPO",0.082,-0.002,N/A
"HUB.AX","HUB24LTD FPO",5.14,-0.01,N/A
"HGL.AX","HUDSON INV FPO",0.042,+0.000,N/A
"HDX.AX","HUGHES_DRL FPO",N/A,+0.00,N/A
"HHV.AX","HHGLOVALUE FPO",1.15,-0.00,N/A
"HHL.AX","HUNTERHALL FPO",2.90,+0.07,N/A
"HRE.AX",N/A,N/A,N/A,N/A
"HUO.AX","HUON AQUA FPO",4.95,+0.00,N/A
"HTA.AX","HUTCHISON FPO",0.07,+0.00,N/A
"HCS.AX",N/A,N/A,N/A,N/A
"IS3.AX","ISYNERGY FPO",0.175,-0.010,N/A
"IAN.AX",N/A,N/A,N/A,N/A
"IB8.AX","IBOSSES FPO",0.40,+0.00,N/A
"IBN.AX","IBUYNEW FPO",0.005,+0.000,N/A
"ICI.AX","ICANDY FPO",0.070,-0.004,N/A
"ICQ.AX","ICAR ASIA FPO",0.28,-0.00,N/A
"ICT.AX","ICOLLEGE FPO",0.030,-0.002,N/A
"ICN.AX","ICONENERGY FPO",0.030,-0.001,N/A
"ICS.AX","ICSGLOBAL FPO",1.40,+0.00,N/A
"IDF.AX",N/A,N/A,N/A,N/A
"IDH.AX",N/A,N/A,N/A,N/A
"IDJ.AX",N/A,N/A,N/A,N/A
"IEL.AX","IEL FPO",4.68,-0.18,N/A
"IDT.AX","IDT AUST FPO",0.140,-0.005,N/A
"IKE.AX","IKE GPS FPO NZX",N/A,+0.00,N/A
"IKW.AX","IKWEZI FPO",0.007,+0.000,N/A
"ILU.AX","ILUKA RES FPO",8.50,+0.06,N/A
"IMI.AX","IM MEDICAL FPO",N/A,+0.000,N/A
"IMA.AX","IMAGE RES FPO",0.097,+0.000,N/A
"IMD.AX","IMDEX FPO",0.635,+0.015,N/A
"IMF.AX","IMFBENTHAM FPO",1.970,+0.005,N/A
"IMC.AX","IMMURON FPO",0.59,-0.04,N/A
"IPT.AX","IMPACT MIN FPO",0.017,+0.001,N/A
"IPD.AX","IMPEDIMED FPO",0.615,-0.025,N/A
"IPC.AX","IM PACIFIC FPO",1.05,+0.00,N/A
"IHL.AX","IMHEALTH FPO",0.052,+0.000,N/A
"IMU.AX","IMUGENE FPO",0.015,+0.001,N/A
"IAB.AX","INABOX GRP FPO",1.05,-0.01,N/A
"ICG.AX","INCA MINLS FPO",0.014,-0.003,N/A
"IPL.AX","INCITEC PV FPO",3.63,-0.01,N/A
"IOG.AX","INCRE OIL FPO",0.034,+0.000,N/A
"INK.AX","INDAGO FPO",0.10,+0.00,N/A
"IGO.AX","IND GROUP FPO",3.18,-0.03,N/A
"INF.AX","INDIA FUND LTD",N/A,+0.00,N/A
"IRL.AX","INDIA RES. FPO",N/A,+0.000,N/A
"IDA.AX","INDIANARES FPO",0.13,+0.01,N/A
"IDO.AX","INDO MINES FPO",N/A,+0.00,N/A
"IDC.AX","INDOCHINE FPO",N/A,+0.00,N/A
"IDZ.AX","INDSKYDIVE FPO",0.28,+0.00,N/A
"ICZ.AX","INDUS COAL FPO",N/A,+0.000,N/A
"IND.AX","INDUSENEGY FPO",N/A,+0.000,N/A
"IDR.AX","INDUSTRIA STAPLED",2.25,+0.00,N/A
"ICB.AX",N/A,N/A,N/A,N/A
"IFN.AX","INFIGEN STAPLED",0.94,-0.02,N/A
"IFM.AX","INFOMEDIA FPO",0.75,+0.02,N/A
"IFT.AX","INFRATIL FPO NZX",N/A,+0.00,N/A
"INA.AX","INGENIA STAPLED",2.70,-0.04,N/A
"ING.AX","INGHAMS FPO",3.19,-0.01,N/A
"IIL.AX","INNATE FPO",0.63,-0.06,N/A
"IAG.AX","INSUR.AUST FPO",6.38,-0.10,N/A
"IDX.AX","INTEG DIAG FPO",1.435,+0.015,N/A
"ITL.AX","INTMEDIA FPO",5.40,-0.10,N/A
"IP1.AX","INPAYTECH FPO",0.17,-0.01,N/A
"IRI.AX","INT RESRCH FPO",2.98,+0.00,N/A
"IRC.AX","INTERMIN FPO",0.105,+0.008,N/A
"IEQ.AX","INTER.EQ FPO",N/A,+0.000,N/A
"IFX.AX",N/A,N/A,N/A,N/A
"IGS.AX","INT GOLDFI FPO",N/A,+0.000,N/A
"IHS.AX","INTERPOSE FPO",0.031,+0.000,N/A
"IMG.AX",N/A,N/A,N/A,N/A
"IMX.AX",N/A,N/A,N/A,N/A
"IMQ.AX",N/A,N/A,N/A,N/A
"IMK.AX",N/A,N/A,N/A,N/A
"IMN.AX",N/A,N/A,N/A,N/A
"IMO.AX",N/A,N/A,N/A,N/A
"INB.AX",N/A,N/A,N/A,N/A
"INN.AX",N/A,N/A,N/A,N/A
"INH.AX",N/A,N/A,N/A,N/A
"IAM.AX","INTIGER FPO",0.04,+0.00,N/A
"IEC.AX","INTRA ENGY FPO",0.009,+0.001,N/A
"IAU.AX","INTREPID FPO",1.055,+0.025,N/A
"IVT.AX","INVENTIS FPO",0.018,+0.000,N/A
"IOF.AX","INVESTA STAPLED",4.73,-0.01,N/A
"IVR.AX","INVESTIGAT FPO",0.038,+0.000,N/A
"INV.AX","INVESTSGRP FPO",0.29,+0.00,N/A
"IVO.AX","INVIGORGRP FPO",0.016,+0.000,N/A
"IVX.AX","INVION FPO",0.003,+0.000,N/A
"IVQ.AX","INVITROCUE FPO",0.075,+0.000,N/A
"IVC.AX","INVOCARE FPO",15.20,+0.13,N/A
"IOD.AX","IODM FPO",0.011,+0.000,N/A
"IFL.AX","IOOF FPO",9.16,+0.02,N/A
"IOT.AX","IOTGROUP FPO",0.019,-0.001,N/A
"IPB.AX","IPB PET FPO",0.020,+0.000,N/A
"IPE.AX","IPE LTD FPO",0.12,-0.01,N/A
"IPH.AX","IPHLIMITED FPO",4.88,-0.14,N/A
"IQ3.AX","IQ3CORP FPO",0.31,+0.00,N/A
"IRE.AX","IRESS FPO",12.35,-0.05,N/A
"INM.AX","IRN MTN CDI 1:1",47.90,-0.45,N/A
"IRD.AX","IRON ROAD FPO",0.265,+0.000,N/A
"IBC.AX","IRONBARK FPO",0.51,+0.00,N/A
"IBG.AX","IRONB ZINC FPO",0.072,+0.002,N/A
"ISU.AX","ISELECT FPO",2.05,+0.00,N/A
"ISD.AX","ISENTIAGRP FPO",1.690,-0.060,N/A
"ICU.AX","ISENTRIC FPO",0.08,+0.00,N/A
"IAA.AX","ISHASIA50 CDI 1:1",N/A,+0.32,N/A
"IZZ.AX","ISHCHICAP CDI 1:1",53.10,+0.39,N/A
"IEU.AX","ISHEUROPE CDI 1:1",61.00,+0.57,N/A
"IOO.AX","ISGL100ETF CDI 1:1",115.00,+0.47,N/A
"IBK.AX","ISHMSBRIC CDI 1:1",52.20,+0.00,N/A
"IVE.AX","ISMSEAFE CDI 1:1",N/A,+0.23,N/A
"IEM.AX","ISHEMGMKT CDI 1:1",N/A,+0.18,N/A
"IHK.AX","ISHMSHK CDI 1:1",32.00,+0.09,N/A
"IJP.AX","ISHMSJAP CDI 1:1",72.00,+0.00,N/A
"ISG.AX","ISHMSINGA CDI 1:1",N/A,+0.18,N/A
"IKO.AX","ISHMCISK CDI 1:1",95.00,-0.05,N/A
"ITW.AX","ISHTAI CDI 1:1",47.00,+0.15,N/A
"IRU.AX","ISHRUSS CDI 1:1",N/A,-0.28,N/A
"IVV.AX","ISCS&P500 CDI 1:1",325.68,-0.01,N/A
"IJR.AX","ISCSMLCAP CDI 1:1",93.50,-0.31,N/A
"ISH.AX","ISHINE IRL FPO",0.017,+0.001,N/A
"ISX.AX","ISIGNTHIS FPO",0.155,+0.000,N/A
"ITD.AX","ITL LTD FPO",0.62,+0.00,N/A
"IGL.AX","IVEGROUP FPO",2.29,-0.05,N/A
"JIP.AX","JACKINGRP CDI 1:1",N/A,+0.00,N/A
"JKA.AX","JACKA RES FPO",0.004,+0.000,N/A
"JHX.AX","J HARDIE CDI 1:1",22.30,-0.02,N/A
"JAL.AX","JAMESON FPO",0.105,-0.005,N/A
"JHC.AX","JAPARA FPO",2.15,-0.04,N/A
"JAT.AX","JATENERGY FPO",0.015,+0.000,N/A
"JHL.AX","JAYEX FPO",0.02,+0.00,N/A
"JBH.AX","JB HI-FI FPO",23.81,-0.22,N/A
"JCI.AX","JC INTERN FPO",0.87,-0.00,N/A
"JCS.AX","JCURVE FPO",0.015,+0.000,N/A
"JRV.AX","JERVOIS FPO",0.064,+0.000,N/A
"JJF.AX","JIAJIAFU FPO",0.23,+0.00,N/A
"JRL.AX","JINDALEE FPO",0.28,+0.01,N/A
"JYC.AX","JOYCE FPO",1.73,+0.00,N/A
"JIN.AX","JUMBO INT FPO",2.82,+0.07,N/A
"JPR.AX","JUPITERENG FPO",0.25,+0.00,N/A
"JKL.AX","JUST KAP FPO",0.220,+0.000,N/A
"JVG.AX","JV GLOBAL FPO",0.002,+0.000,N/A
"KSC.AX","K & S CORP FPO",1.65,-0.02,N/A
"KAM.AX","KASSET MGT FPO",0.30,-0.01,N/A
"KTE.AX","K2 ENERGY FPO",0.016,+0.000,N/A
"K2F.AX","K2FLYTD FPO",0.11,+0.00,N/A
"KAB.AX","KABOKO LTD FPO",N/A,+0.000,N/A
"KBU.AX","KABUNI FPO",0.010,+0.002,N/A
"KLR.AX","KAILIRESOU FPO 125C",0.040,+0.000,N/A
"KIK.AX","KAIRIKI FPO",N/A,+0.000,N/A
"KAI.AX","KAIROS FPO",0.022,+0.000,N/A
"KZR.AX","KALAMAZOO FPO",0.135,+0.000,N/A
"KPO.AX","KALINA FPO",0.062,+0.002,N/A
"KLL.AX","KALIUMLAKE FPO",0.41,+0.00,N/A
"KGM.AX","KNORTHGOLD FPO",0.017,+0.000,N/A
"KPT.AX","KANGISLAND FPO",2.08,+0.04,N/A
