"IJH.AX","ISCMIDCAP CDI 1:1",232.14,-1.15,N/A
"KRL.AX","KANGAROO FPO",0.039,+0.000,N/A
"KAR.AX","KAROON FPO",1.47,+0.03,N/A
"KAS.AX","KASBAH RES FPO",0.02,-0.00,N/A
"KAT.AX","KATANA FPO",0.73,+0.00,N/A
"KMD.AX","KATHMANDU FPO",1.95,-0.02,N/A
"KPC.AX","KAZPTCORP FPO",0.047,+0.000,N/A
"KBL.AX","KBL MINING FPO",N/A,+0.000,N/A
"KEY.AX","KEY PETROL FPO",0.008,+0.001,N/A
"KBC.AX","KEYBRIDGE FPO",0.12,+0.00,N/A
"KFW.AX",N/A,N/A,N/A,N/A
"KGL.AX","KGL FPO",0.375,-0.040,N/A
"KNL.AX","KIBARAN FPO",0.165,+0.005,N/A
"KDR.AX","KIDMAN FPO",0.40,+0.03,N/A
"KIN.AX","KIN MINING FPO",0.420,-0.005,N/A
"KPL.AX","KINAPETROL FPO",0.11,+0.00,N/A
"KSL.AX","KINA FPO",0.93,-0.02,N/A
"KKO.AX","KINETIKO FPO",0.035,+0.000,N/A
"KIS.AX","KING ISLND FPO",0.047,+0.000,N/A
"KRC.AX","KING RIVER FPO",0.006,+0.000,N/A
"KIG.AX",N/A,N/A,N/A,N/A
"KFG.AX","KING HMTXT FPO",N/A,+0.00,N/A
"KCN.AX","KINGSGATE FPO",0.215,+0.010,N/A
"KLO.AX","KINGSLAND CDI 1:1",0.19,+0.00,N/A
"KRM.AX","KINGSROSE FPO",N/A,+0.00,N/A
"KSN.AX","KINGSTON FPO",0.019,+0.001,N/A
"KME.AX","KIPMCGRATH FPO",0.350,+0.000,N/A
"KNM.AX","KNEOMEDIA FPO",0.015,+0.001,N/A
"KNO.AX","KNOSYS FPO",0.140,-0.005,N/A
"KGN.AX","KOGAN.COM FPO",1.55,-0.05,N/A
"KFE.AX","KOGIRON FPO",0.020,+0.000,N/A
"KKL.AX","KOLLAKORN FPO",0.006,+0.000,N/A
"KKT.AX","KONEKT FPO",0.62,+0.00,N/A
"KNH.AX","KOON HLDGS CDI 1:1",0.120,+0.000,N/A
"KOR.AX","KORAB RES FPO",0.018,-0.001,N/A
"K2P.AX","KOREPOTASH FPO",0.18,+0.00,N/A
"KOP.AX",N/A,N/A,N/A,N/A
"KOV.AX","KORVEST FPO",2.54,-0.01,N/A
"KTA.AX","KRAKATOA FPO",0.035,+0.000,N/A
"KRS.AX","KRESTA FPO",0.155,+0.000,N/A
"KGD.AX","KULA FPO",0.03,+0.00,N/A
"KYK.AX","KYCKRLIMIT FPO",0.185,+0.015,N/A
"LSA.AX","LACHLAN FPO",N/A,+0.000,N/A
"LCR.AX","LACONIA FPO",0.030,+0.000,N/A
"LKE.AX","LAKE RES FPO",0.05,+0.00,N/A
"LKO.AX","LAKES OIL FPO",0.002,+0.000,N/A
"LHM.AX","LAND&HOME FPO",0.042,+0.000,N/A
"LMW.AX","LANDMARK FPO",0.63,-0.01,N/A
"LNY.AX","LANEWAY FPO",0.004,-0.001,N/A
"LGR.AX","LANKA GPHT FPO",0.065,+0.000,N/A
"LTN.AX","LANT HOTEL STAPLED",0.013,+0.000,N/A
"LAM.AX","LARAMIDE CDI 1:1",0.49,+0.00,N/A
"LBL.AX","LASERBOND FPO",0.14,-0.01,N/A
"LAA.AX","LAT AM FPO",0.125,-0.010,N/A
"LRS.AX","LATRES FPO",0.006,+0.000,N/A
"LCD.AX","LATCONSOLD FPO",0.027,+0.000,N/A
"LMG.AX","LATROBE FPO",0.018,+0.000,N/A
"LSN.AX","LAW GOLD FPO",0.07,+0.00,N/A
"LBT.AX","LABTECH FPO",0.32,+0.00,N/A
"LER.AX","LEAF RESO FPO",0.11,-0.01,N/A
"LEX.AX","LEFROYEXP FPO 50CUS",0.17,+0.00,N/A
"LCY.AX","LEGACYIRON FPO",0.004,+0.000,N/A
"LGD.AX","LEGENDCORP FPO",0.185,+0.000,N/A
"LEG.AX","LEGEND FPO",0.013,+0.001,N/A
"LCK.AX","LEIGHCREEK FPO",0.14,+0.00,N/A
"LLC.AX","LEND LEASE STAPLED",16.50,-0.08,N/A
"LPD.AX","LEPIDICO FPO",0.013,+0.000,N/A
"LRL.AX",N/A,N/A,+0.000,N/A
"LFC.AX","LIFE CORP FPO",0.012,+0.000,N/A
"LHC.AX","LIFEHEALTH FPO",2.08,-0.02,N/A
"LSH.AX","LIFESPOT FPO",0.20,+0.01,N/A
"LIC.AX","LIFESTYLE FPO",4.00,+0.02,N/A
"LML.AX","LINCOLN FPO",0.045,+0.000,N/A
"LIN.AX","LINDIAN FPO",0.017,+0.000,N/A
"LAU.AX","LINDSAY AU FPO",0.38,+0.00,N/A
"LNU.AX","LINIUSTECH FPO",0.046,+0.000,N/A
"LNK.AX","LINK ADMIN FPO",7.99,+0.04,N/A
"LIO.AX","LION ENE FPO",0.05,+0.01,N/A
"LLO.AX","LION ONE CDI 1:1",0.730,+0.000,N/A
"LSX.AX","LION SELCT FPO",0.470,+0.000,N/A
"LHB.AX","LIONHUB FPO",0.100,+0.000,N/A
"LTR.AX","LIONTOWN FPO",0.013,+0.000,N/A
"LNG.AX","LNG LTD FPO",0.70,+0.00,N/A
"LIT.AX","LITHIUMAUS FPO",0.105,+0.005,N/A
"LI3.AX","LCME FPO",0.14,-0.01,N/A
"LPI.AX","LITHPOWINT FPO",0.315,-0.005,N/A
"LCA.AX","LITIGATCAP FPO",0.53,+0.00,N/A
"LVH.AX","LIVEHIRE FPO",0.48,-0.01,N/A
"LVT.AX","LIVETILES FPO",0.24,+0.02,N/A
"LCT.AX","LIV CELL FPO",0.12,+0.00,N/A
"LCG.AX","LIVINGCITI FPO",N/A,+0.00,N/A
"LPE.AX","LPEHOLDING FPO",0.025,+0.000,N/A
"LSR.AX","LODESTAR FPO",0.01,+0.00,N/A
"LCM.AX","LOGICAMMS FPO",0.30,+0.00,N/A
"LCE.AX","LOND CITY FPO",N/A,+0.00,N/A
"LGO.AX","LONGREACH FPO",0.006,-0.001,N/A
"LOV.AX","LOVISA FPO",3.99,+0.03,N/A
"LOM.AX","LUCAPA FPO",0.32,+0.00,N/A
"LGM.AX","LUIRI GOLD COMMON",N/A,+0.000,N/A
"LWP.AX","LWPTECH FPO",0.001,+0.000,N/A
"LYL.AX","LYCOPODIUM FPO",3.15,+0.00,N/A
"LYC.AX","LYNAS FPO",0.082,+0.003,N/A
"MLD.AX","MACALTD FPO",1.67,-0.03,N/A
"MMM.AX",N/A,N/A,N/A,N/A
"M7T.AX","MACH7 FPO",0.25,+0.01,N/A
"MAH.AX","MACMAHON FPO",0.16,+0.00,N/A
"MRP.AX","MAC RES FPO",0.23,+0.00,N/A
"MQA.AX","MACQ ATLAS STAPLED",5.65,-0.02,N/A
"MBL.AX",N/A,N/A,N/A,N/A
"MQG.AX","MACQ GROUP FPO",92.00,-0.79,N/A
"MRN.AX","MACQMEDIA FPO",1.09,+0.00,N/A
"MAQ.AX","MA TELECOM FPO",13.20,+0.20,N/A
"MFG.AX","MAG FINC FPO",25.60,+0.35,N/A
"MAG.AX","MAGMATIC RESOURCES LTD",N/A,+0.00,N/A
"MAU.AX","MAGNET RES FPO",0.100,+0.000,N/A
"MGT.AX","MAGNETITE FPO",0.042,+0.000,N/A
"MNS.AX","MAGNIS RES FPO",0.590,-0.020,N/A
"MPE.AX","MAGNUM GPL FPO",N/A,+0.000,N/A
"MGU.AX","MAG MINING FPO",0.060,+0.005,N/A
"MGL.AX","MAGONTEC FPO",0.038,-0.001,N/A
"MAI.AX","MAINSTREAM FPO",0.50,+0.00,N/A
"MHH.AX",N/A,N/A,N/A,N/A
"MAR.AX","MALACHITE FPO",0.004,+0.000,N/A
"MGP.AX","MANACCHOLD FPO",N/A,+0.017,N/A
"MTL.AX","MANALTO FPO",0.018,-0.001,N/A
"MSR.AX","MANASRES FPO",0.005,+0.001,N/A
"MDD.AX","MANDALONG FPO",N/A,+0.000,N/A
"MHC.AX","MANHATTAN FPO",0.039,+0.000,N/A
"MNM.AX","MANTLEMIN FPO",0.008,+0.001,N/A
"MTR.AX","MANTRA GRP FPO",2.98,-0.05,N/A
"MEY.AX","MARENICA FPO",0.240,+0.000,N/A
"MTM.AX","MARETERRAM FPO",0.28,+0.00,N/A
"MZN.AX","MARINDI FPO",0.01,-0.00,N/A
"MCX.AX","MARINERCOR FPO",0.044,+0.000,N/A
"MEU.AX","MARMOTA FPO",0.014,+0.000,N/A
"MQR.AX","MARQUEE FPO",0.200,+0.000,N/A
"MJP.AX","MARTIN AIR FPO NZ",0.09,+0.00,N/A
"MYE.AX","MASTERMYNE FPO",0.32,+0.00,N/A
"MZZ.AX","MATADOR FPO",0.23,+0.00,N/A
"MCE.AX","MATRIX CE FPO",0.54,+0.00,N/A
"MAT.AX","MATSA RES FPO",0.235,+0.010,N/A
"MXR.AX","MAXIMUS FPO",0.002,+0.000,N/A
"MXI.AX","MAXITRANS FPO",0.69,+0.00,N/A
"MSP.AX","MAXSEC FPO",0.032,+0.001,N/A
"MFD.AX","MAYFIELD FPO",1.15,-0.02,N/A
"MYX.AX","M PHARMA FPO",1.130,-0.050,N/A
"MCS.AX","MCALEESE FPO",N/A,+0.000,N/A
"MEA.AX","MCGRATH FPO",0.595,-0.005,N/A
"MMS.AX","MCMILLAN FPO",14.01,+0.31,N/A
"MCP.AX","MCPHERSON FPO",1.25,-0.04,N/A
"MSG.AX","MCSSERVICE FPO",0.027,+0.000,N/A
"MMR.AX","MEC RES FPO",0.025,+0.000,N/A
"MDR.AX","MEDADVISOR FPO",0.03,+0.00,N/A
"MBJ.AX",N/A,N/A,N/A,N/A
"MDZ.AX",N/A,N/A,N/A,N/A
"MPZ.AX",N/A,N/A,N/A,N/A
"MZB.AX",N/A,N/A,N/A,N/A
"MZA.AX",N/A,N/A,N/A,N/A
"MZC.AX",N/A,N/A,N/A,N/A
"MZF.AX",N/A,N/A,N/A,N/A
"MZT.AX",N/A,N/A,N/A,N/A
"MPL.AX","MEDIBANK FPO",2.98,-0.01,N/A
"MEB.AX","MEDIBIOLTD FPO",0.34,-0.00,N/A
"MLA.AX","MEDICAL AU FPO",0.064,+0.000,N/A
"MVP.AX","MEDICALDEV FPO",4.88,+0.04,N/A
"MGZ.AX","MEDIGARD FPO",0.03,+0.00,N/A
"MDC.AX","MEDLAB FPO",0.815,+0.005,N/A
"MML.AX","MEDUSA FPO",0.35,+0.00,N/A
"MP1.AX","MEGAPORT FPO",2.12,-0.05,N/A
"MJC.AX","MEJORITY FPO",0.02,-0.00,N/A
"MAY.AX","MELBANA FPO",0.020,-0.001,N/A
"MLB.AX","MELB IT FPO",2.45,+0.02,N/A
"MEM.AX","MEMPHASYS FPO",0.002,-0.001,N/A
"MVT.AX","MERC INV FPO",0.160,+0.000,N/A
"MHI.AX","MERCHANT FPO 1C",0.205,+0.000,N/A
"MCY.AX","MERCURY NZ FPO NZX",3.00,+0.00,N/A
"MEZ.AX","MERIDIAN FPO NZX",2.78,+0.00,N/A
"MED.AX","MERLIN FPO",0.013,+0.000,N/A
"MAS.AX","MESA MINS FPO",N/A,+0.000,N/A
"MSB.AX","MESOBLAST FPO",2.48,-0.14,N/A
"MBK.AX","METAL BANK FPO",0.023,+0.000,N/A
"MCT.AX","METALICITY FPO",0.049,+0.000,N/A
"MLM.AX","METALLICA FPO",0.059,+0.000,N/A
"MNE.AX","METALLUM FPO",0.02,+0.00,N/A
"MLS.AX","METALS AUS FPO",0.005,+0.000,N/A
"MLX.AX","METALS X FPO",0.670,+0.000,N/A
"MTC.AX","METALSTECH FPO",0.20,+0.01,N/A
"MTS.AX","METCASHLTD FPO",2.16,-0.12,N/A
"MEI.AX","METEORIC FPO",0.015,+0.000,N/A
"MEL.AX","METGASCO FPO",0.045,+0.003,N/A
"MEQ.AX","METLIFE FPO NZX",N/A,+0.00,N/A
"MNC.AX","METMINCO FPO",0.059,-0.004,N/A
"MMI.AX","METROMININ FPO",0.140,+0.000,N/A
"MPP.AX","METROPERF FPO NZX",1.540,+0.000,N/A
"MFF.AX","MFFCAPITAL FPO",1.930,-0.010,N/A
"MGC.AX","MG UNIT UNITS",0.98,-0.03,N/A
"MXC.AX","MGC PHARMA FPO",0.06,-0.00,N/A
"MWR.AX","MGM WIRE FPO",0.55,+0.00,N/A
"MHM.AX","MHM METALS FPO",N/A,+0.000,N/A
"MHJ.AX","MICHAELHLL FPO",1.100,-0.040,N/A
"MX1.AX","MICRO-X FPO",0.41,+0.00,N/A
"MDI.AX","MIDDLE ISL FPO",0.025,+0.000,N/A
"MWY.AX","MIDWAY FPO",2.44,-0.02,N/A
"MIG.AX","MIGME LTD FPO",N/A,+0.000,N/A
"MOY.AX","MILLENNIUM FPO",0.200,-0.010,N/A
"MIL.AX","MIL-SG FPO",1.68,+0.00,N/A
"MAX.AX","MILLINIUM UNIT",5.40,+0.00,N/A
"MLT.AX","MILTON FPO",4.49,+0.01,N/A
"MNB.AX","MINBOS RES FPO",0.007,+0.000,N/A
"MCR.AX","MINCOR FPO",0.17,-0.00,N/A
"MDX.AX","MINDAX FPO",0.01,+0.00,N/A
"MIZ.AX","MINERA FPO",N/A,+0.000,N/A
"MRC.AX","MIN.COMMOD FPO",0.12,+0.00,N/A
"MDL.AX","MINDEPOSIT FPO",0.53,+0.00,N/A
"MIN.AX","MINERALRES FPO",9.58,-0.13,N/A
"MEP.AX","MIN EX FPO",0.08,-0.00,N/A
"MRR.AX","MINREXRES FPO",0.099,+0.000,N/A
"MNW.AX","MINT PAYM FPO",0.076,+0.001,N/A
"MLI.AX","MINTAILS FPO",N/A,+0.00,N/A
"MIR.AX","MIRRABOOKA FPO",2.56,+0.00,N/A
"MGR.AX","MIRVAC GRP STAPLED",2.27,-0.01,N/A
"MBT.AX","MISSIONNEW FPO",N/A,+0.000,N/A
"MSV.AX","MITCH SERV FPO",0.034,+0.001,N/A
"MTH.AX","MITHRIL FPO",0.005,+0.000,N/A
"MUA.AX","MITULA FPO",0.87,+0.00,N/A
"MRM.AX","MMAOFFSHOR FPO",0.225,+0.005,N/A
"MMG.AX","MMG CDI 1:10",N/A,+0.00,N/A
"MMJ.AX","MMJ PHYTO FPO",0.38,+0.00,N/A
"MIH.AX","MNC INVEST CDI FORUS",3.40,+0.00,N/A
"MNF.AX","MNFGROUP FPO",4.40,-0.08,N/A
"MBO.AX","MOBILARM FPO",N/A,+0.000,N/A
"MBE.AX","MOBEMBRACE FPO",0.050,+0.000,N/A
"MOB.AX","MOBILICOM FPO",0.185,+0.000,N/A
"MOD.AX","MODRES FPO",0.057,+0.003,N/A
"MOE.AX","MOELISAUS FPO",3.13,-0.01,N/A
"MKB.AX","MOKO MEDIA FPO",N/A,+0.000,N/A
"MPO.AX","MOLOPO FPO",0.16,+0.01,N/A
"MOL.AX","MOLY MINES FPO",N/A,+0.000,N/A
"MND.AX","MONADEL FPO",12.65,+0.07,N/A
"MA1.AX","MON AB INV FPO",0.82,+0.00,N/A
"MVF.AX","MONASH IVF FPO",1.92,-0.07,N/A
"MOX.AX","MONAX FPO",0.010,+0.001,N/A
"MNY.AX","MONEY3 FPO",1.515,+0.065,N/A
"MZM.AX","MONTEZUMA FPO",0.14,+0.00,N/A
"MRV.AX","MORETON FPO",0.012,+0.000,N/A
"MEC.AX","MORPHICEEF FPO",1.12,-0.03,N/A
"MOC.AX","MORTCHOICE FPO",2.32,-0.03,N/A
"MOT.AX","MOTOPIA FPO",0.040,+0.000,N/A
"MTO.AX","MOTORCYCLE FPO",4.00,-0.05,N/A
"MTB.AX","MT BURGESS FPO",0.007,+0.000,N/A
"MGX.AX","MT GIBSON FPO",0.300,-0.005,N/A
"MRD.AX","MOUNT RID FPO",0.016,+0.000,N/A
"MRQ.AX","MRG METALS FPO",0.013,+0.001,N/A
"MSM.AX","MSM CORP FPO",0.23,+0.00,N/A
"MXU.AX",N/A,N/A,N/A,N/A
"MSI.AX","MULTISTACK FPO",0.02,+0.00,N/A
"MCH.AX","MURCHISON FPO",0.20,+0.00,N/A
"MCA.AX","MURRAY COD FPO",0.060,+0.000,N/A
"MRG.AX","MRORGANICS FPO",0.63,+0.01,N/A
"MGV.AX","MUSGRAVE FPO",0.09,+0.00,N/A
"MUS.AX","MUSTANG FPO",0.043,+0.006,N/A
"MPX.AX","MUSTERA FPO",0.29,+0.00,N/A
"MYR.AX","MYER FPO",0.920,-0.030,N/A
"MYQ.AX","MYFIZIQ FPO",0.070,+0.000,N/A
"MYO.AX","MYOB GROUP FPO",3.68,-0.08,N/A
"MYS.AX","MYSTATE FPO",4.78,-0.05,N/A
"MZI.AX","MZI RES FPO",0.22,-0.00,N/A
"N1H.AX","N1HOLDINGS FPO",0.175,+0.000,N/A
"NAG.AX","NAGAMBIE FPO",0.063,+0.000,N/A
"NAM.AX","NAMOI COT CCU",0.42,-0.04,N/A
"NAN.AX","NANOSONICS FPO",3.10,-0.06,N/A
"NAC.AX","NAOSABSOPP FPO",1.08,+0.00,N/A
"NCC.AX","NAOS EMERG FPO",1.340,+0.000,N/A
"NAB.AX","NAT. BANK FPO",32.68,+0.31,N/A
"NAF.AX",N/A,N/A,N/A,N/A
"NAO.AX",N/A,N/A,N/A,N/A
"NAH.AX",N/A,N/A,N/A,N/A
"NAJ.AX",N/A,N/A,N/A,N/A
"NRM.AX",N/A,N/A,N/A,N/A
"NSR.AX","NSREIT STAPLED",1.485,-0.015,N/A
"NVL.AX","NATVETCARE FPO",2.56,-0.07,N/A
"NML.AX","NAVARRE FPO",0.039,-0.001,N/A
"NAV.AX","NAVIGATOR FPO",N/A,+0.000,N/A
"NVT.AX","NAVITAS FPO",4.65,+0.01,N/A
"NEA.AX","NEARMAP FPO",0.47,-0.02,N/A
"NES.AX","NELSON RESOURCES LTD",N/A,+0.00,N/A
"NXR.AX","NEMEX RESO FPO",N/A,+0.00,N/A
"NMT.AX","NEOMETALS FPO",0.265,+0.000,N/A
"NMS.AX","NEPTUNE FPO",1.00,-0.14,N/A
"NCL.AX","NETCENTRIC CDI 1:1",0.06,+0.00,N/A
"NTC.AX","NETCOMM FPO",1.600,+0.090,N/A
"NET.AX","NETLINKZ FPO",N/A,+0.000,N/A
"NEU.AX","NEUREN FPO NZ",0.067,-0.001,N/A
"NTI.AX","NEUROTECH FPO",0.25,+0.03,N/A
"NAE.AX","NEW AGE FPO",0.014,+0.000,N/A
"NGE.AX","NGENERGY FPO",0.43,+0.00,N/A
"NHC.AX","NEW HOPE FPO",1.810,-0.065,N/A
"NHO.AX","NEWHORIZON FPO",N/A,+0.000,N/A
"NSE.AX","NS ENERGY FPO",0.005,+0.000,N/A
"NTL.AX","NEWTALISMN FPO NZ",0.006,+0.000,N/A
"NZK.AX","NZKSALMON FPO NZX",1.32,+0.00,N/A
"NCM.AX","NEWCREST FPO",20.49,-0.24,N/A
"NWF.AX","NEWFIELD FPO",0.43,+0.00,N/A
"NWS.AX","NEWS CORP B VOTING",18.50,+0.08,N/A
"NWZ.AX","NEWZULU FPO",0.002,+0.000,N/A
"NME.AX","NEX METALS FPO",0.028,+0.000,N/A
"NXT.AX","NEXTDC FPO",4.40,+0.07,N/A
"NXM.AX","NEXUS MINS FPO",0.085,+0.001,N/A
"NHF.AX","NIBHOLDING FPO",6.22,-0.03,N/A
"NCK.AX","NICK SCALI FPO",7.30,-0.18,N/A
"NIO.AX","NICKELORE FPO",N/A,+0.000,N/A
"NDO.AX","NIDO PETRO FPO",0.097,+0.000,N/A
"NEC.AX","NINE ENT FPO",1.34,-0.03,N/A
"NIU.AX","NIUMINCO FPO",0.003,+0.000,N/A
"NKP.AX","NKWE COMMON",N/A,+0.000,N/A
"NMG.AX","NOBLEMIN FPO",0.009,+0.000,N/A
"NMM.AX","NOBLEMET FPO",N/A,+0.000,N/A
"NBL.AX","NONI B FPO",1.64,+0.02,N/A
"NIB.AX",N/A,N/A,N/A,N/A
"NTU.AX","NTH MINS FPO",0.12,-0.01,N/A
"NMI.AX","NORTHMIN FPO",0.014,+0.000,N/A
"NST.AX","NTH STAR FPO",4.64,-0.03,N/A
"NWE.AX","NORWEST FPO",0.004,+0.000,N/A
"NOR.AX","NORWOOD FPO",0.018,+0.000,N/A
"NOE.AX","NOVARISE FPO",N/A,+0.00,N/A
"NOV.AX","NOVATTI FPO",0.16,-0.01,N/A
"NHL.AX","NOVITA H FPO",0.027,+0.001,N/A
"NRT.AX","NOVOGEN FPO",0.050,+0.000,N/A
"NOX.AX","NOXOPHARM FPO",0.30,+0.00,N/A
"NWH.AX","NRWHOLDLTD FPO",0.55,-0.01,N/A
"NSL.AX","NSL CONSOL FPO",0.03,+0.00,N/A
"NSX.AX","NSX LTD FPO",0.31,+0.00,N/A
"NTM.AX","NMANGANSES FPO",0.064,-0.003,N/A
"NCR.AX","NUCOAL FPO",0.006,+0.000,N/A
"NGY.AX","NUENERGY FPO",0.035,-0.014,N/A
"NFN.AX",N/A,N/A,N/A,N/A
"NUF.AX","NUFARM FPO",9.95,+0.02,N/A
"NUH.AX","NUHEARA FPO",0.076,+0.000,N/A
"NVO.AX","NVOI LTD FPO",0.050,+0.000,N/A
"NYO.AX","NYOTA MIN FPO",N/A,+0.000,N/A
"NZM.AX","NZME LTD FPO NZX",0.78,-0.01,N/A
"NZC.AX","NZURICOPP FPO",0.23,-0.01,N/A
"OKJ.AX","OAKAJEE FPO",N/A,+0.00,N/A
"OAR.AX","OAKDALE FPO",0.06,+0.00,N/A
"OBJ.AX","OBJ LTD FPO",0.058,+0.000,N/A
"OCL.AX","OBJECTIVE FPO",2.24,-0.03,N/A
"OGC.AX","OCEANAGOLD CDI 1:1",4.45,+0.06,N/A
"OCP.AX","OCEANIA CP FPO",2.15,+0.00,N/A
"OGH.AX","OCHRE GRP FPO",N/A,+0.000,N/A
"OXX.AX","OCTANEX FPO",0.085,+0.005,N/A
"ODN.AX","ODIN ENG FPO",N/A,+0.00,N/A
"ODY.AX","ODYSSEY FPO",0.069,+0.000,N/A
"OFX.AX","OZFOREX FPO",1.45,-0.02,N/A
"OBL.AX","OIL BASINS FPO",0.005,+0.000,N/A
"OSH.AX","OIL SEARCH FPO 10T",7.40,+0.10,N/A
"OEX.AX","OILEX LTD FPO",0.007,+0.001,N/A
"OKU.AX","OKLO RES FPO",0.240,-0.005,N/A
"OLH.AX","OLDFIELD H FPO",0.040,-0.005,N/A
"OMH.AX","OM HLDNGS FPO 10C",0.140,-0.025,N/A
"OMT.AX","OMNIMARKET DEF SET",N/A,+0.00,N/A
"OSL.AX","ONCOSIL FPO",0.120,-0.015,N/A
"1AL.AX","ONEALL FPO",0.95,+0.00,N/A
"ONE.AX","ONEVIEW CDI 1:1",4.95,-0.08,N/A
"OVH.AX","ONEVUEHOLD FPO",0.595,+0.000,N/A
"OTR.AX","ONTERRAN FPO",N/A,+0.000,N/A
"OML.AX","OOHMEDIA FPO",4.75,-0.13,N/A
"OOK.AX","OOKAMI LTD FPO",0.016,+0.000,N/A
"OPN.AX","OPENDNA FPO",0.150,+0.000,N/A
